Index,Programming Using C,Database I,Discrete Mathematics I,Computer Systems,Laboratory I,Software Engineering I,Data Structures and Algorithms II,Object Oriented Programming,Software Engineering II,Mathematical Methods I,Foundation of Computer Science,Probability and Statistics,Operating Systems I
19000138,F,F,F,F,F,F,F,F,F,F,F,F,F
19001363,C+,D+,E,C-,C,C,C-,C,D,D,E,E,B
20000014,A+,A-,A+,A+,A+,A+,A,A+,A,A,A+,A,A+
20000022,A,A-,B,A-,A-,A-,A-,A,B,C-,B,B-,B-
20000032,B,B-,D,D,C-,C-,E,D,D+,D+,E,D,D+
20000049,A,B+,A,A,A,A+,B,B+,A,C+,A,B,A
20000057,A-,B+,A-,B+,B-,A,B,A,A-,C,B-,C+,A
20000065,A,B,A-,B+,B+,B-,B-,B+,B-,C,C,D+,A
20000073,A+,A-,A,A+,A,A,B+,A+,A,A-,A,A-,A
20000081,A,B+,B,A-,A,A,B+,A,B+,C+,C,B+,A-
20000091,A-,B,C,C+,B+,C+,B-,B+,B-,C,D+,C-,B-
20000103,A+,A,A+,A+,A,A,A,A,A,A-,A,A,A+
20000111,A,A-,B,B-,A,A-,A-,A,B-,B-,B-,B+,A
20000121,C+,E,D+,E,D,E,E,D,D+,E,E,E,D
20000138,B+,B+,C,C+,B-,A-,B,D+,B-,D,D,C+,A
20000146,A+,A,B+,A,A,A,A,A+,A,B,A,B+,A
20000154,A+,B+,A,B,A-,A,A-,A,A-,D+,B-,B+,A
20000162,A+,A,A-,A-,A,B+,A,A+,A-,B-,C+,B+,A+
20000172,A+,A,A,A,A-,A,A,A+,B+,B-,A-,A-,A+
20000189,A,B+,C+,B-,B-,C+,B+,B+,B-,C-,D,C,B-
20000197,A,B-,B+,A-,A-,A,B+,A,B-,C,C+,B,A
20000202,A,A-,B+,B,B+,A,A,A-,B+,D,C,C,B
20000219,A+,A,C,A-,A-,A,A-,A,A,C+,C,A-,A
20000227,A,A-,B+,B,B+,C+,B-,A,A,C,E,C+,B
20000235,C,D+,D+,C,B-,C-,C,D+,C+,D,E,D,D+
20000243,B+,A,B,B-,C+,C-,B,B+,B+,B-,D,B-,A
20000251,A+,A,A,A+,A,A,A-,A+,B,B,A,A,A
20000261,D+,C,E,E,C,D+,E,D+,D+,F,E,F,E
20000278,B,C+,C+,C-,C,C-,D,B,A+,D,C,C,B
20000286,A+,A,A,A,A-,A-,A,A+,A-,A-,A-,A-,A
20000294,A,B-,B-,C,A-,A,A-,F,F,E,C-,D+,C-
20000308,A,A,A-,A,A-,C+,B+,A,A-,B,A-,A,A-
20000316,A+,A-,A-,A,A,A+,A,A+,A,C+,A,A,A+
20000324,B,B,B,C+,C+,C,C+,B-,C+,C+,D,D+,B-
20000332,A,B+,B-,C,B+,B-,B-,A,A-,C,C+,C+,A
20000342,A-,C+,B-,B-,B,B,B-,B+,C+,E,D+,C+,B+
20000359,A-,A-,C,B,C,C+,C,A,B,D,C,A,C
20000367,A+,A,A,A+,A,A+,A,A+,A+,A-,A+,A,A+
20000375,A+,A,A,A,A-,A,B,A,A,C-,B,A,A+
20000383,B+,B-,B-,B,B-,B-,B-,A-,B-,C+,E,C,C
20000391,A,A-,A-,A,A,A,A,A,A,C,C,B,A
20000405,A,B-,C-,C+,B+,B,B-,A,C+,E,E,E,B-
20000413,A+,A,A-,A,A,A,A,A+,A,C+,A-,A-,A+
20000421,A-,B,B,B,B+,B+,B+,A,B,C,C+,A-,A
20000431,A+,A,A,A,A-,A+,A,A,A,C+,A-,A,A+
20000448,A,B+,B-,A-,A,A,A,A,A-,C,C,B,A-
20000456,A,B+,C,B-,B,B-,B,B,B+,D+,C-,B-,A
20000464,B-,C+,E,D+,B-,D,D+,D,D+,D,E,E,D+
20000472,A,B+,B+,B,B+,A-,B-,A-,B+,D,B,B-,A-
20000482,A,A-,C+,B,B,A,B+,A,B+,D+,C,B-,A+
20000499,A+,A,A+,A,A,A,A,A+,A,B,A,A-,A
20000502,A,A-,B-,B+,A,A-,B+,B+,B+,C-,B-,C+,B+
20000512,A+,A,A+,A+,A,A+,A,A+,A,A-,A+,A,A+
20000529,A-,B,C+,C,B-,B,B+,B+,C+,E,C-,B-,C+
20000537,A,A-,B+,B+,C+,B,A-,A,A-,B-,B-,B+,A
20000545,A+,A,A,A-,A,A+,A,A+,A,C+,B+,A,A
20000553,A+,B+,B-,B-,B-,B,C+,A-,B+,C,C,C+,B-
20000561,F,F,F,F,F,F,F,F,F,F,F,F,F
20000571,A,A,B+,B+,B+,A,A-,A-,B,C+,B-,B-,A
20000588,A,A-,B-,B,B,B,B,B+,B-,C-,C,C,A
20000596,A,A,B+,B-,A-,A-,B,A-,A-,C-,C,C+,A
20000601,A-,A-,B,A,B-,C,C+,A,B,D+,D+,C,B+
20000618,A+,A-,A,A,A-,A-,B-,A+,B-,C+,B,B+,A
20000626,A,B,B-,B-,B+,B-,B+,A-,B,D+,D+,B-,A-
20000634,A+,B+,B,B-,B+,A,B+,A,A,C-,F,B,A
20000642,A,B+,B+,C+,B+,A,B+,A,A,B-,C,B+,A
20000652,A,A,B,B-,B+,C,B,A-,B+,C+,B-,B-,B+
20000669,A+,A,A,A,A-,A-,A,A+,A,B,A,B,A+
20000677,B,C+,F,D,C+,C,D+,C+,C+,E,E,E,C
20000685,A,A-,C+,B,B+,B,B+,A-,B-,C-,C-,B-,A
20000693,A,A,A-,B+,A-,B-,B+,A,B+,C-,C,B+,B+
20000707,B,A-,A,B,B+,A-,C+,B+,B,C+,C,A,A
20000715,A,A,A,A-,A-,A-,B-,A,A,C+,B+,B+,A
20000723,A,A-,C-,B-,A-,A+,F,A,F,C-,D+,B,B+
20000731,A,B,C-,C,B,B+,C,B-,C+,C-,D+,C,B+
20000741,A,A,A-,A+,A,A,A,A+,A,B-,A,A,A+
20000758,A,B,D+,B-,B-,D+,C,B,C-,B,E,D+,C-
20000766,A+,A-,A-,A-,A-,B-,A-,A,A,C+,C,B-,A
20000774,A-,B,C-,C+,B,C,C+,B+,C,D+,E,C,A-
20000782,A,A,A+,A,A-,A+,A,A+,A,B+,A,A,A
20000792,A+,A,A,A+,A,A+,A,A+,A-,A,A,A,A+
20000804,A,B+,A,A,B,A-,A,A+,A,C,B-,B+,A
20000812,A,B,C,C+,C+,D+,B-,A-,B-,C,E,C+,B-
20000822,A,A,A-,A-,A-,A-,A,A,A-,C+,C,A,A-
20000839,A,B-,B-,B+,B+,B-,C+,C+,B-,D,C,C,B+
20000847,A,A-,B-,A-,B+,A-,A,A,A,D,B,A,A
20000855,A-,B,C,B-,B-,C,B,B+,C,C-,D+,C+,B-
20000863,B,B+,C,C,C+,C,C,B,B-,D+,C+,B,B-
20000871,F,F,F,F,F,F,F,F,F,F,F,F,F
20000881,B+,B+,B-,C+,B+,C+,B-,B,C,D+,C,C,B+
20000898,A-,C,C-,C-,A-,C,D,C+,C,E,E,B-,B-
20000901,A,A,B-,B-,A-,B+,C+,A,B+,D+,C,B,A
20000911,A,B-,B-,B-,B-,C,C+,A-,B,D,D+,D,A
20000928,A+,A,A-,A,B+,A+,B+,A+,A-,B-,A,B+,A
20000936,B,B,C-,C,B-,D+,C+,C+,B,C+,D,E,B-
20000944,A,B+,C,B-,A-,B+,B+,A,A-,C-,C-,B,A
20000952,A-,B,D+,C-,C+,C+,D+,A-,B-,D,D,C,C
20000962,A,A,A,A,B+,B+,B-,A,B,B,B-,B-,A
20000979,E,C+,D,C,C+,B,B+,C,B,E,D,C,B-
20000987,A,B+,A,A,A-,A+,A,A,B+,B-,A,A,A
20000995,A,A-,A-,A,B+,C+,B,A,A,C,C,B+,B
20001002,A,A,A,A,B+,B,B+,A,A-,D,B-,B,A
20001012,B+,D+,C,C+,C+,E,C+,D,C-,D,E,D+,C-
20001029,A,A,A-,B,B+,A,A,B+,A,E,C+,B-,A-
20001037,A,A,A-,B,B+,B+,A-,B+,A-,D+,B+,C,A
20001045,A,A,A-,B+,B+,B,B,B+,B+,C+,C,C,A
20001053,A+,A,A,A-,B,A,B+,A,A,C,A,A,A
20001061,A+,A,A-,A,B+,A,B+,A,B,C,B+,C+,A
20001071,A,B+,B+,B-,C+,B,B,A-,C+,D,C-,C,B-
20001088,F,F,F,F,F,F,F,F,F,F,F,F,F
20001096,A,A,B-,C,B,C+,C+,C,C,C,D+,C,C
20001101,A-,B,B+,B+,B,C,B,B,D+,B-,D,C+,C+
20001118,A,A-,B,A-,A,A,B+,A,B+,B-,C+,B-,A
20001126,B+,C+,B,B+,B,E,B-,B,B-,C,D+,B-,C+
20001134,A+,A,A,A,A-,A,A-,A,A-,C,B-,C,B-
20001142,A,B,B+,B-,A-,C+,C,B+,B-,E,F,A-,B-
20001152,C,D+,D+,C-,C-,E,C,C+,C+,D+,E,D+,C
20001169,B+,A-,B-,B+,B+,C,A-,B+,B-,C+,D+,B,A-
20001177,A,A,B-,B-,B+,A,B,A-,A,C+,C-,B+,A
20001185,A,B+,B,A,B,B+,B+,B,B+,C,C+,B,B+
20001193,A,A,A,A,A,A,A,A+,A,B,A,A,A
20001207,A-,A,A-,A-,A-,A,A,A,A,C,B+,A-,A
20001215,A,B+,C,C+,B,B+,B,B,C+,D+,D+,C,B
20001223,A+,A,A+,A+,A,A+,A,A+,A,B+,A+,A,A+
20001231,A+,A,B+,B+,A-,B+,B+,A+,A-,E,C+,B+,A
20001241,B+,B-,C+,C+,C,C+,D,C,C,D+,E,C,B-
20001258,A,B+,C+,B,B+,B-,B-,A-,B+,F,D+,A-,A
