#,Index No,Result
1,20020015,A
2,20020023,F
3,20020031,A-
4,20020041,A-
5,20020058,A-
6,20020066,A-
7,20020074,B
8,20020082,B-
9,20020092,B+
10,20020104,B+
11,20020112,A+
12,20020122,B-
13,20020139,A
14,20020147,F
15,20020155,A-
16,20020163,A-
17,20020171,A
18,20020181,B
19,20020198,A-
20,20020201,B+
21,20020211,B
22,20020228,A
23,20020236,C+
24,20020244,A
25,20020252,A
26,20020262,A
27,20020279,A-
28,20020287,A-
29,20020295,B
30,20020309,B
31,20020317,B-
32,20020325,B-
33,20020341,B+
34,20020351,B-
35,20020368,A-
36,20020376,A
37,20020384,A
38,20020392,B+
39,20020406,A
40,20020414,A
41,20020422,F
42,20020432,A-
43,20020449,B
44,20020457,B
45,20020465,A-
46,20020473,A-
47,20020481,F
48,20020491,B+
49,20020503,C+
50,20020511,A-
51,20020521,A-
52,20020538,B+
53,20020546,B
54,20020554,A-
55,20020562,A-
56,20020572,C+
57,20020589,B
58,20020597,A-
59,20020602,B
60,20020619,A
61,20020627,C
62,20020635,B
63,20020643,B-
64,20020651,B+
65,20020661,A
66,20020678,A
67,20020686,A-
68,20020694,A
69,20020708,B+
70,20020716,A-
71,20020724,B+
72,20020732,A-
73,20020742,A
74,20020759,A
75,20020767,B+
76,20020775,A
77,20020783,A-
78,20020791,B
79,20020805,A-
80,20020813,B+
81,20020821,B-
82,20020831,A-
83,20020848,B-
84,20020856,F
85,20020864,A-
86,20020872,A
87,20020882,A
88,20020899,A
89,20020902,B
90,20020912,C
91,20020929,B+
92,20020937,A-
93,20020945,B
94,20020953,B-
95,20020961,A
96,20020971,A
97,20020988,A-
98,20020996,B+
99,20021003,A
100,20021011,B+
101,20021021,B+
102,20021038,B+
103,20021046,B
104,20021054,A-
105,20021062,B
106,20021072,A
107,20021089,A
108,20021097,A-
109,20021102,B
110,20021119,B+
111,20021127,A
112,20021135,A
113,20021143,A-
114,20021151,A-
115,20021161,A-
116,20021178,B+
117,20021186,A
118,20021194,B+
119,20021208,B
120,20021216,B+
121,20021232,A-
122,19020104,B+
123,19020112,A
124,19020643,A-
125,18020151,F
