#,Index No,Result
1,20020015,A+
2,20020023,F
3,20020031,F
4,20020041,A
5,20020058,A-
6,20020066,A
7,20020074,A-
8,20020082,F
9,20020092,B+
10,20020104,A
11,20020112,A+
12,20020122,A
13,20020139,A
14,20020147,A
15,20020155,A
16,20020163,A
17,20020171,A
18,20020181,A
19,20020198,A
20,20020201,A
21,20020211,A
22,20020228,A
23,20020236,B
24,20020244,A
25,20020252,A
26,20020262,A
27,20020279,B+
28,20020287,A
29,20020295,A-
30,20020309,B+
31,20020317,B
32,20020325,F
33,20020333,F
34,20020341,A
35,20020351,A-
36,20020368,A
37,20020376,A
38,20020384,A
39,20020392,B+
40,20020406,A
41,20020414,A
42,20020422,B+
43,20020432,A
44,20020449,B
45,20020457,A
46,20020465,A-
47,20020473,A
48,20020481,F
49,20020491,A
50,20020503,B-
51,20020511,A
52,20020521,A-
53,20020538,A-
54,20020546,A-
55,20020554,A
56,20020562,A
57,20020572,B+
58,20020589,B+
59,20020597,A-
60,20020602,B+
61,20020619,A
62,20020627,B-
63,20020635,A-
64,20020643,F
65,20020651,A
66,20020661,A-
67,20020678,A
68,20020686,B+
69,20020694,A-
70,20020708,A
71,20020716,A-
72,20020724,A
73,20020732,B+
74,20020742,A
75,20020759,A+
76,20020767,A
77,20020775,A
78,20020783,A
79,20020791,B
80,20020805,A
81,20020813,B+
82,20020821,A-
83,20020831,B
84,20020848,B-
85,20020856,B
86,20020864,A-
87,20020872,B+
88,20020882,B
89,20020899,A
90,20020902,B
91,20020912,C+
92,20020929,B+
93,20020937,B+
94,20020945,B+
95,20020953,B
96,20020961,A+
97,20020971,A
98,20020988,B+
99,20020996,A-
100,20021003,A
101,20021011,A
102,20021021,B+
103,20021038,A-
104,20021046,A-
105,20021054,A-
106,20021062,A
107,20021072,A
108,20021089,A
109,20021097,A+
110,20021102,B+
111,20021119,A-
112,20021127,F
113,20021135,A
114,20021143,A-
115,20021151,A-
116,20021161,A-
117,20021178,F
118,20021186,A
119,20021194,A
120,20021208,A-
121,20021216,B+
122,20021224,F
123,20021232,A
