#,Index No,Result
1,20020015,A+
2,20020023,B
3,20020031,B
4,20020041,A-
5,20020058,A
6,20020066,B+
7,20020074,B-
8,20020082,B
9,20020092,A
10,20020104,C-
11,20020112,A+
12,20020122,B
13,20020139,A
14,20020147,AB
15,20020155,A
16,20020163,A-
17,20020171,A-
18,20020181,A-
19,20020198,A
20,20020201,B+
21,20020211,A
22,20020228,A
23,20020236,B-
24,20020244,A
25,20020252,A+
26,20020262,A-
27,20020279,A-
28,20020287,A-
29,20020295,A-
30,20020309,B+
31,20020317,B
32,20020325,B
33,20020341,A
34,20020351,AB
35,20020368,B+
36,20020376,A+
37,20020384,A
38,20020392,A-
39,20020406,A
40,20020414,A
41,20020422,A
42,20020432,A+
43,20020449,A
44,20020457,A
45,20020465,B+
46,20020473,A
47,20020481,B
48,20020491,A-
49,20020503,C+
50,20020511,A
51,20020521,A-
52,20020538,B
53,20020546,B
54,20020554,A-
55,20020562,B-
56,20020572,B-
57,20020589,B
58,20020597,A
59,20020602,B+
60,20020619,A
61,20020627,C+
62,20020635,C+
63,20020643,A
64,20020651,C+
65,20020661,A
66,20020678,B
67,20020686,A
68,20020694,A
69,20020708,A-
70,20020716,A-
71,20020724,A
72,20020732,B-
73,20020742,A
74,20020759,A
75,20020767,B-
76,20020775,A+
77,20020783,B-
78,20020791,B
79,20020805,A
80,20020813,B-
81,20020821,C
82,20020831,B-
83,20020848,C+
84,20020856,AB
85,20020864,B+
86,20020872,A-
87,20020882,A
88,20020899,B-
89,20020902,A-
90,20020912,D+
91,20020929,B
92,20020937,B+
93,20020945,C+
94,20020953,C
95,20020961,A
96,20020971,B
97,20020988,A
98,20020996,A-
99,20021003,A
100,20021011,A-
101,20021021,A
102,20021038,B
103,20021046,C
104,20021054,A
105,20021062,B
106,20021072,A-
107,20021089,A
108,20021097,A
109,20021102,D+
110,20021119,B-
111,20021127,A
112,20021135,A
113,20021143,A+
114,20021151,B-
115,20021161,C+
116,20021178,C+
117,20021186,A-
118,20021194,B
119,20021208,A-
120,20021216,B-
121,20021232,A-
122,18020283,AB
123,19020122,AB
124,19020309,C+
125,19020457,B
126,19020953,A
